#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067cff93b, pid=9368, tid=0x00000000000024f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000260c000):  GCTaskThread [stack: 0x00000000122c0000,0x00000000123c0000] [id=9464]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004dffd5150

Registers:
RAX=0x00000000123c0000, RBX=0x00000000a03bd050, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x00000000123bf6f0, RBP=0x00000000fe942dd8, RSI=0x00000000026db810, RDI=0x00000000026db810
R8 =0x00000004dffd5148, R9 =0x000000010002a420, R10=0x000000000000000c, R11=0x00000000681dfa28
R12=0x00000000fe942dec, R13=0x000000010002a638, R14=0x000000010002a640, R15=0x00000000fe942dc8
RIP=0x0000000067cff93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000123bf6f0)
0x00000000123bf6f0:   000000010002a420 00000000fe942cdc
0x00000000123bf700:   0000000000000005 0000000067e09622
0x00000000123bf710:   0000000000000000 000000000260c6b0
0x00000000123bf720:   00000000025feab0 00000000026db810
0x00000000123bf730:   00000000000041f8 0000000067fd9af0
0x00000000123bf740:   000000001696e000 00000000123bf859
0x00000000123bf750:   00000000026db810 000000006822d5d8
0x00000000123bf760:   0000000016954cd0 00000000123bf810
0x00000000123bf770:   0000000019fa7440 000000000000000c
0x00000000123bf780:   00000000026db810 0000000067cfe4d2
0x00000000123bf790:   00000000a006a720 0000000000000000
0x00000000123bf7a0:   0000000000000000 00000000025feab0
0x00000000123bf7b0:   000000000260c6c0 000000000260c6b0
0x00000000123bf7c0:   000000006822d5d8 00000000026db810
0x00000000123bf7d0:   0000000000000000 00000000123bf859
0x00000000123bf7e0:   0000000015f35570 0000000067fd6cc0 

Instructions: (pc=0x0000000067cff93b)
0x0000000067cff91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x0000000067cff92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x0000000067cff93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x0000000067cff94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x00000000123c0000 is an unknown value
RBX=0x00000000a03bd050 is pointing into object: 0x00000000a03bd040
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 2
RCX=0x0000000000000003 is an unknown value
RDX=0x0000000000000001 is an unknown value
RSP=0x00000000123bf6f0 is an unknown value
RBP=0x00000000fe942dd8 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000122c0000,0x00000000123c0000],  sp=0x00000000123bf6f0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6cc0]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002107a000 JavaThread "Cache worker for execution history cache (D:\flutter projects\leave_management_system-master\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=1040, stack(0x000000002f170000,0x000000002f270000)]
  0x000000001a517800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6644, stack(0x000000002f070000,0x000000002f170000)]
  0x000000001a50f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12208, stack(0x000000002ef70000,0x000000002f070000)]
  0x00000000214b8000 JavaThread "Execution worker for ':'" [_thread_blocked, id=9412, stack(0x000000002ee70000,0x000000002ef70000)]
  0x0000000020f0f800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=2024, stack(0x0000000039610000,0x0000000039710000)]
  0x0000000020f0f000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=10016, stack(0x0000000039510000,0x0000000039610000)]
  0x0000000020f0e000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=1016, stack(0x0000000039410000,0x0000000039510000)]
  0x0000000020f0d800 JavaThread "jar transforms Thread 223" [_thread_blocked, id=6832, stack(0x0000000039310000,0x0000000039410000)]
  0x0000000020f11000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=6716, stack(0x0000000039210000,0x0000000039310000)]
  0x0000000020f12000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=11068, stack(0x0000000039110000,0x0000000039210000)]
  0x0000000020f12800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=3888, stack(0x0000000039010000,0x0000000039110000)]
  0x0000000020f06000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=10412, stack(0x0000000038f10000,0x0000000039010000)]
  0x0000000020f0c800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=9924, stack(0x0000000038e10000,0x0000000038f10000)]
  0x0000000020f06800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=7176, stack(0x0000000038d10000,0x0000000038e10000)]
  0x0000000020f07800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=8232, stack(0x0000000038c10000,0x0000000038d10000)]
  0x0000000020f05000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=9192, stack(0x0000000038b10000,0x0000000038c10000)]
  0x0000000020f0c000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=9652, stack(0x0000000038a10000,0x0000000038b10000)]
  0x0000000020f04800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=7360, stack(0x0000000038910000,0x0000000038a10000)]
  0x0000000020f08000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=11172, stack(0x0000000038810000,0x0000000038910000)]
  0x0000000020f0b000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=11772, stack(0x0000000038710000,0x0000000038810000)]
  0x0000000020f0a800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=2248, stack(0x0000000038610000,0x0000000038710000)]
  0x0000000020f09800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=6044, stack(0x0000000038510000,0x0000000038610000)]
  0x0000000020f03800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=11956, stack(0x0000000038410000,0x0000000038510000)]
  0x0000000020f09000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=11948, stack(0x0000000038310000,0x0000000038410000)]
  0x000000002b07a800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=10752, stack(0x0000000038210000,0x0000000038310000)]
  0x000000002b07e000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=6284, stack(0x0000000038110000,0x0000000038210000)]
