#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006f37b7b0, pid=15104, tid=0x0000000000001780
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000242c000):  GCTaskThread [stack: 0x00000000120e0000,0x00000000121e0000] [id=6016]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000050812b888

Registers:
RAX=0x0000000000000000, RBX=0x00000000e08b4928, RCX=0x00000000e08b4928, RDX=0x000000050812b880
RSP=0x00000000121df728, RBP=0x00000000118d5a81, RSI=0x0000000015e44540, RDI=0x00000000a0b48408
R8 =0x0000000015e44540, R9 =0x00000000eed72848, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x00000000118d5a3e, R13=0xa10258a0a1025990, R14=0x0000000000000000, R15=0x0000000002422950
RIP=0x000000006f37b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000121df728)
0x00000000121df728:   000000006f6c27b2 00000000f11dfc00
0x00000000121df738:   0000000015e44540 0000000015e44540
0x00000000121df748:   00000000f2597a44 00000000eed708c0
0x00000000121df758:   000000006f6c2efb 0000000015e44540
0x00000000121df768:   000000006f6c28af 0000000000000000
0x00000000121df778:   0000000015e44500 00000000118d5a3e
0x00000000121df788:   000000006f6c2b20 00000000a0b480cc
0x00000000121df798:   00000000118d5a81 0000000015e44540
0x00000000121df7a8:   00000000a0b48408 00000000a0b480cc
0x00000000121df7b8:   000000006f6c36c5 00000000f11ddf00
0x00000000121df7c8:   00000000118d5a81 0000000015e44540
0x00000000121df7d8:   0000000000000004 0000000015e44540
0x00000000121df7e8:   00007ffc4636168e 00000000a0b414e4
0x00000000121df7f8:   000000006f3dfcc7 0000000015e44540
0x00000000121df808:   000000006f3de3a3 00000000a0b482cd
0x00000000121df818:   00000000a0b482cd 00000000a0b4832c 

Instructions: (pc=0x000000006f37b7b0)
0x000000006f37b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000006f37b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000006f37b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000006f37b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e08b4928 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000120e0000,0x00000000121e0000],  sp=0x00000000121df728,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f769800 JavaThread "Cache worker for execution history cache (D:\flutter projects\leave_management_system-master\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=17420, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x000000001f76f800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6160, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x000000001f770800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=16268, stack(0x000000002cee0000,0x000000002cfe0000)]
  0x000000001f76c000 JavaThread "Execution worker for ':'" [_thread_blocked, id=14808, stack(0x000000002c6e0000,0x000000002c7e0000)]
  0x000000001f76f000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=7920, stack(0x000000002a520000,0x000000002a620000)]
  0x000000001fb60000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=6032, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001fb62800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=13844, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001fb65800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=17628, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001fb64800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=16596, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001fb63000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=10960, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001fb61800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=1932, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001fb61000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=2604, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001fb64000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=17884, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001fb58800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=17336, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001fb5f800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=19264, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001fb58000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=19332, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001fb5e800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=12248, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001fb57000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=16424, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001fb5e000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=13160, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001fb56000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=3456, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001fb5d000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=6216, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001fb59800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=10292, stack(0x0000000028320000,0x0000000028420000)]
